[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->LLC TOTAL        ACCESS:     474608 HIT:     173336 MISS:     301272 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     306717 HIT:      73695 MISS:     233022 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      61383 HIT:       1968 MISS:      59415 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     106273 HIT:      97469 MISS:       8804 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        235 HIT:        204 MISS:         31 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2801 cycles
cpu3->LLC TOTAL        ACCESS:     473860 HIT:     173681 MISS:     300179 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     306636 HIT:      73532 MISS:     233104 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      60942 HIT:       1953 MISS:      58989 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     106046 HIT:      98012 MISS:       8034 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        236 HIT:        184 MISS:         52 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2811 cycles
cpu4->LLC TOTAL        ACCESS:     471707 HIT:     171296 MISS:     300411 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     305089 HIT:      71208 MISS:     233881 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      61041 HIT:       1945 MISS:      59096 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     105341 HIT:      97938 MISS:       7403 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        236 HIT:        205 MISS:         31 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2809 cycles
cpu5->LLC TOTAL        ACCESS:     471539 HIT:     171775 MISS:     299764 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     304796 HIT:      71387 MISS:     233409 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      61257 HIT:       1940 MISS:      59317 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     105250 HIT:      98243 MISS:       7007 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        236 HIT:        205 MISS:         31 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2815 cycles
cpu6->LLC TOTAL        ACCESS:     473185 HIT:     173206 MISS:     299979 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     305701 HIT:      72521 MISS:     233180 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      61559 HIT:       1946 MISS:      59613 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     105689 HIT:      98534 MISS:       7155 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        236 HIT:        205 MISS:         31 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2813 cycles
cpu7->LLC TOTAL        ACCESS:     493607 HIT:     194048 MISS:     299559 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     320107 HIT:      90542 MISS:     229565 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:      64620 HIT:       2036 MISS:      62584 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     108642 HIT:     101423 MISS:       7219 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        238 HIT:         47 MISS:        191 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2817 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.8582 instructions: 25000001 cycles: 29129578
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.8413 instructions: 25000001 cycles: 29715083
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.8357 instructions: 25000001 cycles: 29914435
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.8345 instructions: 25000002 cycles: 29957360
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.8317 instructions: 25000000 cycles: 30059719
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.8249 instructions: 25000003 cycles: 30306511
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.823 instructions: 25000001 cycles: 30378036
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.821 instructions: 25000000 cycles: 30452111
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     125687 HIT:     125450 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     125687 HIT:     125450 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 556 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:     665421 HIT:     280090 MISS:     385331 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     458651 HIT:     138543 MISS:     320108 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:      73752 HIT:       9132 MISS:      64620 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     132760 HIT:     132395 MISS:        365 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        258 HIT:         20 MISS:        238 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 284.4 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:    4822040 HIT:    4482019 MISS:     340021 MSHR_MERGE:     158543
cpu7->cpu7_L1I LOAD         ACCESS:    4822040 HIT:    4482019 MISS:     340021 MSHR_MERGE:     158543
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 176.5 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:    8631444 HIT:    7476838 MISS:    1154606 MSHR_MERGE:     803416
cpu7->cpu7_L1D LOAD         ACCESS:    3616900 HIT:    3093413 MISS:     523487 MSHR_MERGE:     246312
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    5014275 HIT:    4383418 MISS:     630857 MSHR_MERGE:     557100
cpu7->cpu7_L1D TRANSLATION  ACCESS:        269 HIT:          7 MISS:        262 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 233.8 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:    4151789 HIT:    4151771 MISS:         18 MSHR_MERGE:         12
cpu7->cpu7_ITLB LOAD         ACCESS:    4151789 HIT:    4151771 MISS:         18 MSHR_MERGE:         12
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 744.3 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:    7868741 HIT:    7679388 MISS:     189353 MSHR_MERGE:      63672
cpu7->cpu7_DTLB LOAD         ACCESS:    7868741 HIT:    7679388 MISS:     189353 MSHR_MERGE:      63672
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 6.017 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     127401 HIT:     127165 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     127401 HIT:     127165 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 314.3 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:     651785 HIT:     283923 MISS:     367862 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     448943 HIT:     143242 MISS:     305701 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:      70805 HIT:       9246 MISS:      61559 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     131782 HIT:     131416 MISS:        366 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 306.6 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:    4737542 HIT:    4397148 MISS:     340394 MSHR_MERGE:     157911
cpu6->cpu6_L1I LOAD         ACCESS:    4737542 HIT:    4397148 MISS:     340394 MSHR_MERGE:     157911
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 176.9 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:    8409097 HIT:    7400979 MISS:    1008118 MSHR_MERGE:     670594
cpu6->cpu6_L1D LOAD         ACCESS:    3562133 HIT:    3071629 MISS:     490504 MSHR_MERGE:     224042
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    4846697 HIT:    4329343 MISS:     517354 MSHR_MERGE:     446547
cpu6->cpu6_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 251.6 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:    4071635 HIT:    4071616 MISS:         19 MSHR_MERGE:         13
cpu6->cpu6_ITLB LOAD         ACCESS:    4071635 HIT:    4071616 MISS:         19 MSHR_MERGE:         13
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 366.8 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:    7682983 HIT:    7491226 MISS:     191757 MSHR_MERGE:      64362
cpu6->cpu6_DTLB LOAD         ACCESS:    7682983 HIT:    7491226 MISS:     191757 MSHR_MERGE:      64362
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.568 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     127321 HIT:     127085 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     127321 HIT:     127085 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 309.9 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:     649766 HIT:     283111 MISS:     366655 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:     447690 HIT:     142894 MISS:     304796 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:      70504 HIT:       9247 MISS:      61257 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     131317 HIT:     130951 MISS:        366 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 305.8 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:    4727685 HIT:    4387907 MISS:     339778 MSHR_MERGE:     157793
cpu5->cpu5_L1I LOAD         ACCESS:    4727685 HIT:    4387907 MISS:     339778 MSHR_MERGE:     157793
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 176.8 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:    8398785 HIT:    7392544 MISS:    1006241 MSHR_MERGE:     669774
cpu5->cpu5_L1D LOAD         ACCESS:    3552224 HIT:    3063242 MISS:     488982 MSHR_MERGE:     223276
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    4846294 HIT:    4329295 MISS:     516999 MSHR_MERGE:     446493
cpu5->cpu5_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 250.8 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:    4061544 HIT:    4061525 MISS:         19 MSHR_MERGE:         13
cpu5->cpu5_ITLB LOAD         ACCESS:    4061544 HIT:    4061525 MISS:         19 MSHR_MERGE:         13
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 369 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:    7659331 HIT:    7467830 MISS:     191501 MSHR_MERGE:      64186
cpu5->cpu5_DTLB LOAD         ACCESS:    7659331 HIT:    7467830 MISS:     191501 MSHR_MERGE:      64186
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.561 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     127287 HIT:     127051 MISS:        236 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     127287 HIT:     127051 MISS:        236 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 321.1 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:     648981 HIT:     282247 MISS:     366734 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:     447485 HIT:     142396 MISS:     305089 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:      70278 HIT:       9237 MISS:      61041 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     130963 HIT:     130595 MISS:        368 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 308 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:    4721944 HIT:    4381558 MISS:     340386 MSHR_MERGE:     158207
cpu4->cpu4_L1I LOAD         ACCESS:    4721944 HIT:    4381558 MISS:     340386 MSHR_MERGE:     158207
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 177 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:    8388836 HIT:    7384140 MISS:    1004696 MSHR_MERGE:     668854
cpu4->cpu4_L1D LOAD         ACCESS:    3546293 HIT:    3057672 MISS:     488621 MSHR_MERGE:     223313
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    4842276 HIT:    4326461 MISS:     515815 MSHR_MERGE:     445536
cpu4->cpu4_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 253.5 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:    4056749 HIT:    4056728 MISS:         21 MSHR_MERGE:         15
cpu4->cpu4_ITLB LOAD         ACCESS:    4056749 HIT:    4056728 MISS:         21 MSHR_MERGE:         15
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
