---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:04
Job ID:    3678314
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->LLC WRITE        ACCESS:    1085682 HIT:    1084709 MISS:        973 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         29 HIT:         29 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2490 cycles
cpu3->LLC TOTAL        ACCESS:    4805627 HIT:    1155999 MISS:    3649628 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3719664 HIT:      71321 MISS:    3648343 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:         91 HIT:          0 MISS:         91 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1085843 HIT:    1084649 MISS:       1194 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         29 HIT:         29 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2486 cycles
cpu4->LLC TOTAL        ACCESS:    4804940 HIT:    1157102 MISS:    3647838 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3718866 HIT:      71914 MISS:    3646952 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:         87 HIT:          0 MISS:         87 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1085957 HIT:    1085158 MISS:        799 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2488 cycles
cpu5->LLC TOTAL        ACCESS:    4808258 HIT:    1157357 MISS:    3650901 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3722156 HIT:      72097 MISS:    3650059 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:         89 HIT:          0 MISS:         89 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1085983 HIT:    1085230 MISS:        753 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2485 cycles
cpu6->LLC TOTAL        ACCESS:    4806795 HIT:    1160750 MISS:    3646045 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3720691 HIT:      75262 MISS:    3645429 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:         87 HIT:          0 MISS:         87 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1085987 HIT:    1085458 MISS:        529 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2489 cycles
cpu7->LLC TOTAL        ACCESS:    4805376 HIT:    1162492 MISS:    3642884 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3719256 HIT:      76890 MISS:    3642366 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:         85 HIT:          0 MISS:         85 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1086005 HIT:    1085572 MISS:        433 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2491 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.2886 instructions: 100000003 cycles: 346496608
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2884 instructions: 100000002 cycles: 346787182
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.288 instructions: 100000000 cycles: 347199198
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2871 instructions: 100000003 cycles: 348326538
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2872 instructions: 100000003 cycles: 348132280
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2868 instructions: 100000002 cycles: 348721940
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2862 instructions: 100000002 cycles: 349409649
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2856 instructions: 100000002 cycles: 350147865
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      34978 HIT:      34947 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      34978 HIT:      34947 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 231.6 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    4853952 HIT:    1134580 MISS:    3719372 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3767865 HIT:      48609 MISS:    3719256 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:        194 HIT:        109 MISS:         85 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1085863 HIT:    1085862 MISS:          1 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 320.8 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   16897087 HIT:   16896987 MISS:        100 MSHR_MERGE:         55
cpu7->cpu7_L1I LOAD         ACCESS:   16897087 HIT:   16896987 MISS:        100 MSHR_MERGE:         55
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 322.4 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   28546777 HIT:   19016492 MISS:    9530285 MSHR_MERGE:    5762240
cpu7->cpu7_L1D LOAD         ACCESS:   21068340 HIT:   11538317 MISS:    9530023 MSHR_MERGE:    5762203
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    7478406 HIT:    7478174 MISS:        232 MSHR_MERGE:         37
cpu7->cpu7_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 325.6 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   14841731 HIT:   14841723 MISS:          8 MSHR_MERGE:          7
cpu7->cpu7_ITLB LOAD         ACCESS:   14841731 HIT:   14841723 MISS:          8 MSHR_MERGE:          7
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   26839233 HIT:   26802653 MISS:      36580 MSHR_MERGE:       1603
cpu7->cpu7_DTLB LOAD         ACCESS:   26839233 HIT:   26802653 MISS:      36580 MSHR_MERGE:       1603
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      34980 HIT:      34949 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      34980 HIT:      34949 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    4855403 HIT:    1134594 MISS:    3720809 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3769317 HIT:      48626 MISS:    3720691 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:        200 HIT:        113 MISS:         87 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1085856 HIT:    1085855 MISS:          1 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 321.2 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   16890546 HIT:   16890450 MISS:         96 MSHR_MERGE:         51
cpu6->cpu6_L1I LOAD         ACCESS:   16890546 HIT:   16890450 MISS:         96 MSHR_MERGE:         51
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 280 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   28547249 HIT:   19010178 MISS:    9537071 MSHR_MERGE:    5767569
cpu6->cpu6_L1D LOAD         ACCESS:   21074005 HIT:   11537211 MISS:    9536794 MSHR_MERGE:    5767522
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    7473213 HIT:    7472966 MISS:        247 MSHR_MERGE:         47
cpu6->cpu6_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 326 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   14842037 HIT:   14842030 MISS:          7 MSHR_MERGE:          6
cpu6->cpu6_ITLB LOAD         ACCESS:   14842037 HIT:   14842030 MISS:          7 MSHR_MERGE:          6
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   26856866 HIT:   26820226 MISS:      36640 MSHR_MERGE:       1661
cpu6->cpu6_DTLB LOAD         ACCESS:   26856866 HIT:   26820226 MISS:      36640 MSHR_MERGE:       1661
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      34992 HIT:      34961 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      34992 HIT:      34961 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    4856837 HIT:    1134561 MISS:    3722276 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3770761 HIT:      48605 MISS:    3722156 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:        204 HIT:        115 MISS:         89 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    1085842 HIT:    1085841 MISS:          1 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 321.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   16880723 HIT:   16880628 MISS:         95 MSHR_MERGE:         50
cpu5->cpu5_L1I LOAD         ACCESS:   16880723 HIT:   16880628 MISS:         95 MSHR_MERGE:         50
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 469.1 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   28531716 HIT:   19007874 MISS:    9523842 MSHR_MERGE:    5752892
cpu5->cpu5_L1D LOAD         ACCESS:   21064831 HIT:   11541273 MISS:    9523558 MSHR_MERGE:    5752842
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    7466854 HIT:    7466600 MISS:        254 MSHR_MERGE:         50
cpu5->cpu5_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 326.5 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   14833860 HIT:   14833853 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB LOAD         ACCESS:   14833860 HIT:   14833853 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   26838242 HIT:   26801630 MISS:      36612 MSHR_MERGE:       1621
cpu5->cpu5_DTLB LOAD         ACCESS:   26838242 HIT:   26801630 MISS:      36612 MSHR_MERGE:       1621
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.201 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:      34941 HIT:      34910 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:      34941 HIT:      34910 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    4853472 HIT:    1134504 MISS:    3718968 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    3767424 HIT:      48574 MISS:    3718850 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:        199 HIT:        112 MISS:         87 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    1085819 HIT:    1085818 MISS:          1 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 321.5 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   16856025 HIT:   16855927 MISS:         98 MSHR_MERGE:         53
cpu4->cpu4_L1I LOAD         ACCESS:   16856025 HIT:   16855927 MISS:         98 MSHR_MERGE:         53
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 246.6 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   28475847 HIT:   18953857 MISS:    9521990 MSHR_MERGE:    5754382
cpu4->cpu4_L1D LOAD         ACCESS:   21013922 HIT:   11492201 MISS:    9521721 MSHR_MERGE:    5754342
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    7461894 HIT:    7461655 MISS:        239 MSHR_MERGE:         40
cpu4->cpu4_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 326.4 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   14809796 HIT:   14809789 MISS:          7 MSHR_MERGE:          6
cpu4->cpu4_ITLB LOAD         ACCESS:   14809796 HIT:   14809789 MISS:          7 MSHR_MERGE:          6
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
